Note 0;;;;;;;;;;;
;0;2017;5638642;The Ritual;Film;Horreur;homme  ;homme  ;1;1,6;Note 0
;0;2017;5635086;God’s Own Country;Film;Romance;homme  ;homme  ;1;2,6;Note 0
;0;2017;4218696;The Wall;Film;Thriller;homme  ;femme ;3;4,5;Note 0
;0;2017;3531202;Pilgrimage;Film;Aventure;homme  ;homme  ;4,7;0,023;Note 0
;0;2017;1034385;Cold Skin;Film;Sci-fi;homme  ;homme  ;8,5;0,73;Note 0
;0;2017;6003368;Diary of a Wimpy Kid: The Long Haul;Film;Famille;homme  ;homme  ;22;40,1;Note 0
;0;2017;1241317;Death Note;Film;Sci-fi;homme  ;homme  ;40;;Note 0
;0;2017;5013056;Dunkirk;Film;Guerre;homme  ;homme  ;150;527;Note 0
;0;2017;4703048;6 days;Film;Action;homme  ;homme  ;;0,316;Note 0
;0;2017;4717402;MFKZ;Film;Sci-fi;homme  ;-;;0,461;Note 0
;0;2017;4823434;Tigers Are Not Afraid;Film;Horreur;femme ;femme ;;0,57;Note 0
;0;2017;6738136;Revenge;Film;Action;femme ;femme ;;2,6;Note 0
Note 1;;;;;;;;;;;
;1;2017;6265828;A Ghost Story;Film;Romance;homme  ;homme  ;0,1;2;Note 1
;1;2017;2291540;My Friend Dahmer;Film;Drame;homme  ;homme  ;1,5;1,4;Note 1
;1;2017;5157326;Western;Film;Drame;femme ;homme  ;1,8;0,155;Note 1
;1;2017;6053438;First Reformed;Film;Thriller;homme  ;homme  ;3,5;4;Note 1
;1;2017;6805302;Petit paysan;Film;Drame;homme  ;homme  ;3,8;3,2;Note 1
;1;2017;3296908;The Man with the Iron Heart;Film;Guerre;homme  ;homme  ;4,4;32;Note 1
;1;2017;5727282;Borg vs McEnroe;Film;Drame;homme  ;homme  ;5;3,4;Note 1
;1;2017;5723286;Wheelman;Film;Action;homme  ;homme  ;5;;Note 1
;1;2017;6214928;1922;Film;Horreur;homme  ;homme  ;5;;Note 1
;1;2017;4995790;The Square;Film;Drame;homme  ;homme  ;5,5;8,6;Note 1
;1;2017;3262342;Loving Vincent;Film;Drame;homme  femme ;homme  ;5,5;42,1;Note 1
;1;2017;5340300;Lean on Pete;Film;Drame;homme  ;homme  ;8;2,5;Note 1
;1;2017;4738174;Bon Cop Bad Cop 2;Film;Action;homme  ;homme  ;10;7;Note 1
;1;2017;5536736;The Meyerowitz Stories (new and selected);Film;Comedie;homme  ;homme  ;11,4;0,02;Note 1
;1;2017;5301662;Marshall;Film;Drame;homme  ;homme  ;12;10,1;Note 1
;1;2017;4686844;The Death of Stalin;Film;Satire;homme  ;homme  ;13;25,6;Note 1
;1;2017;5687334;Godard Mon Amour;Film;Romance;homme  ;homme  ;13,2;1,3;Note 1
;1;2017;1753383;A Dog’s Purpose;Film;Comedie dramatique;homme  ;-;22;205;Note 1
;1;2017;2568862;Going In Style;Film;Comedie;homme  ;homme  ;25;84,9;Note 1
;1;2017;7131870;Wolf Warrior 2;Film;Action;homme  ;homme  ;30,1;;Note 1
;1;2017;3890160;Baby Driver;Film;Action;homme  ;homme  ;34;226,9;Note 1
;1;2017;1615160;The Foreigner;Film;Action;homme  ;homme  ;35;145,6;Note 1
;1;2017;2091256;Captain Underpants: The First Epic Movie;Film;Animation;homme  ;homme  ;38;125,5;Note 1
;1;2017;4425200;John Wick: Chapter 2;Film;Action;homme  ;homme  ;40;171,5;Note 1
;1;2017;1666185;All Eyez On Me;Film;Drame;homme  ;homme  ;45;55,7;Note 1
;1;2017;3532216;American Made;Film;Action;homme  ;homme  ;50;137;Note 1
;1;2017;4877122;The Emoji Movie;Film;Animation;homme  ;-;50;217;Note 1
;1;2017;1648190;The Dark Tower;Film;Fantastique;homme  ;homme  ;66;113;Note 1
;1;2017;1469304;Baywatch;Film;Action;homme  ;homme  ;69;;Note 1
;1;2017;1389072;Downsizing;Film;Comedie;homme  ;homme  ;76;55;Note 1
;1;2017;4649466;Kingsman: The Golden Circle;Film;Action;homme  ;homme  ;104;410;Note 1
;1;2017;3874544;The Boss Baby;Film;Animation;homme  ;homme  ;125;528;Note 1
;1;2017;3450958;War for the Planet of the Apes;Film;Sci-fi;homme  ;homme  ;152;490;Note 1
;1;2017;1972591;King Arthur;Film;Fantastique;homme  ;homme  ;175;148,7;Note 1
;1;2017;3501632;Thor: Ragnarok;Film;Sci-fi;homme  ;homme  ;180;854;Note 1
;1;2017;3731562;Kong: Skull Island;Film;Aventure;homme  ;homme  femme ;185;566,7;Note 1
;1;2017;2239822;Valerian and the City of a Thousand Planets;Film;Sci-fi;homme  ;-;197;226;Note 1
;1;2017;3371366;Transformers: The Last Knight;Film;Action;homme  ;homme  ;260;605,4;Note 1
;1;2017;1790809;Pirates of the Caribbean: Dead Men Tell No Tales;Film;Aventure;homme  ;homme  ;320;795;Note 1
;1;2017;3335606;Berlin Syndrome;Film;Thriller;femme ;homme  ;;0,78;Note 1
;1;2017;3986820;The Endless;Film;Horreur;homme  ;homme  ;;0,957;Note 1
;1;2017;0460890;The Only Living Boy in New York;Film;Drame;homme  ;homme  ;;2,1;Note 1
;1;2017;5516328;Ghost Stories;Film;Horreur;homme  ;homme  ;;4,2;Note 1
;1;2017;5742374;You Were Never Really Here;Film;Crime;femme ;homme  ;;9,4;Note 1
;1;2017;7160070;Singwa hamgge;Film;Action;homme  ;homme  ;;109,4;Note 1
Note 2;;;;;;;;;;;
;2;2017;4795124;How to Be a Latin Lover;Film;Comedie;homme  ;homme  ;13;62,6;Note 2
;2;2017;5816682;Victoria & Abdul;Film;Biographie;homme  ;homme  femme ;21;68,3;Note 2
;2;2017;0498381;Rings;Film;Horreur;homme  ;femme ;25;83,1;Note 2
;2;2017;5109784;Mother!;Film;Horreur;homme  ;femme ;30;44,5;Note 2
;2;2017;4555426;Darkest Hour;Film;Guerre;homme  ;homme  ;30;150,8;Note 2
;2;2017;3829920;Only the Brave;Film;Drame;homme  ;homme  ;38;26,3;Note 2
;2;2017;5390504;Detroit;Film;Crime;femme ;homme  ;40;26;Note 2
;2;2017;5294550;All the Money in the World;Film;Thriller;homme  ;homme  femme ;50;57;Note 2
;2;2017;2345759;The Mummy;Film;Aventure;homme  ;homme  ;195;410;Note 2
;2;2017;2417712;Goon: Last of the Enforcers;Film;Comedie;homme  ;homme  ;;0,89;Note 2
;2;2017;5175450;Mark Felt: The Man Who Brought Down the White House;Film;Historique;homme  ;homme  ;;4,4;Note 2
;2;2017;6129999014;"Fate/Stay Night: Heaven&#39;s Feel - I. Presage Flower";Film;Fantastique;homme  ;homme  ;;19;Note 2
Note 3;;;;;;;;;;;
;3;2017;4738802;That’s Not Me;Film;Comedie;homme  ;femme ;0,06;;Note 3
;3;2017;6303866;Beach Rats;Film;Drame;femme ;homme  ;0,2;0,48;Note 3
;3;2017;2582784;Flower;Film;Comedie dramatique;homme  ;femme ;0,5;0,38;Note 3
;3;2017;4729896;Apostasy;Film;Drame;homme  ;femme ;0,5;0,43;Note 3
;3;2017;4411596;My Cousin Rachel;Film;Romance;homme  ;homme  ;1,2;9,2;Note 3
;3;2017;5710514;I Dont Feel at Home in This World Anymore;Film;Crime;homme  ;femme ;1,5;;Note 3
;3;2017;6870750;El libro de Lila;Film;Aventure;femme ;femme ;1,5;;Note 3
;3;2017;4846232;Good Time;Film;Thriller;homme  ;homme  ;2;4,1;Note 3
;3;2017;5649144;The Florida Project;Film;Drame;homme  ;femme ;2;11,3;Note 3
;3;2017;7608418;A Christmas Prince;Film;Romance;homme  ;femme ;2;;Note 3
;3;2017;6814914;Djam;Film;Drame;homme  ;femme ;2,4;;Note 3
;3;2017;4348012;Mayhem;Film;Horreur;homme  ;homme  ;2,5;0,017;Note 3
;3;2017;5176252;La llamada;Film;Musical;homme  ;femme ;2,7;3,1;Note 3
;3;2017;5726616;Call Me by Your Name;Film;Romance;homme  ;homme  ;3,5;43,1;Note 3
;3;2017;5737862;Landline;Film;Comedie;homme  ;femme ;3,7;0,94;Note 3
;3;2017;5462326;Mom and Dad;Film;Horreur;homme  ;homme  femme ;4;0,165;Note 3
;3;2017;5052448;Get Out;Film;Thriller;homme  ;homme  ;4,5;255,5;Note 3
;3;2017;5308322;Happy Death Day;Film;Comedie;homme  ;femme ;4,8;125,5;Note 3
;3;2017;6304046;Thelma;Film;Horreur;homme  ;femme ;5;1,5;Note 3
;3;2017;5649108;Thoroughbreds;Film;Thriller;homme  ;femme ;5;3,2;Note 3
;3;2017;1412528;Table 19;Film;Comedie;homme  ;femme ;5;5;Note 3
;3;2017;4695012;It Comes at Night;Film;Horreur;homme  ;homme  ;5;14;Note 3
;3;2017;1691916;Before I Fall;Film;Sci-fi;femme ;femme ;5;18,9;Note 3
;3;2017;5462602;The Big Sick;Film;Romance;homme  ;homme  ;5;56,4;Note 3
;3;2017;1781058;Wilson;Film;Comedie dramatique;homme  ;homme  ;5;653,951;Note 3
;3;2017;6298780;Sharknado 5: Global Swarming;Film;Horreur;homme  ;homme  ;5;;Note 3
;3;2017;2932536;47 Meters Down;Film;Horreur;homme  ;femme ;5,3;62,6;Note 3
;3;2017;6108178;Disobedience;Film;Romance;homme  ;femme ;6;8;Note 3
;3;2017;5962210;Ingrid Goes West;Film;Comedie;homme  ;femme ;6;100;Note 3
;3;2017;4131800;My Little Pony: The Movie;Film;Animation;homme  ;-;6,5;61,3;Note 3
;3;2017;4065552;Tuntematon sotilas;Film;Guerre;homme  ;homme  ;7;13,5;Note 3
;3;2017;3750872;The Wife;Film;Drame;homme  ;femme ;7;17,7;Note 3
;3;2017;4481414;Gifted;Film;Drame;homme  ;homme  femme ;7;43;Note 3
;3;2017;5348236;The Midwife;Film;Drame;homme  ;femme ;8;7,2;Note 3
;3;2017;0491203;Tulip Fever;Film;Romance;homme  ;homme  ;9,2;25;Note 3
;3;2017;2396589;Mudbound;Film;Drame;homme  ;homme  ;10;0,117;Note 3
;3;2017;3901826;The Breadwinner;Film;Animation;femme ;femme ;10;4,4;Note 3
;3;2017;5592248;The Beguiled;Film;Thriller;femme ;femme ;10;27,4;Note 3
;3;2017;3521126;The Disaster Artist;Film;Comedie dramatique;homme  ;homme  ;10;29,8;Note 3
;3;2017;5001718;Everything, Everything;Film;Romance;femme ;femme ;10;61,6;Note 3
;3;2017;4925292;Lady Bird;Film;Comedie dramatique;femme ;femme ;10;79;Note 3
;3;2017;3348730;Jigsaw;Film;Horreur;homme  ;homme  femme ;10;103;Note 3
;3;2017;5651952;The Lears;Film;Comedie dramatique;homme  ;homme  ;11;1,46;Note 3
;3;2017;5362988;Wind River;Film;Thriller;homme  ;homme  ;11;45;Note 3
;3;2017;5580036;I, Tonya;Film;Biographie;homme  ;femme ;11;53,9;Note 3
;3;2017;5322012;Wish Upon;Film;Horreur;homme  ;femme ;12;23,5;Note 3
;3;2017;4547194;I Kill Giants;Film;Fantastique;homme  ;femme ;15;0,34;Note 3
;3;2017;5719700;Home Again;Film;Romance;femme ;femme ;15;37,3;Note 3
;3;2017;5140878;Annabelle: Creation;Film;Horreur;homme  ;femme ;15;306,5;Note 3
;3;2017;4287320;The Circle;Film;Drame;homme  ;femme ;18;40,7;Note 3
;3;2017;2763304;T2 Trainspotting;Film;Drame;homme  ;homme  ;18;42,1;Note 3
;3;2017;3564472;Girls Trip;Film;Comedie;homme  ;femme ;19;140;Note 3
;3;2017;4956232;Seven Sisters;Film;Sci-fi;homme  ;femme ;20;28;Note 3
;3;2017;2872518;The Shack;Film;Drame;homme  ;homme  ;20;96,9;Note 3
;3;2017;5580390;The Shape of Water;Film;Romance;homme  ;femme ;20;195,3;Note 3
;3;2017;2543472;Wonder;Film;Drame;homme  ;homme  ;20;306,2;Note 3
;3;2017;1458169;Kidnap;Film;Thriller;homme  ;femme ;21;34,8;Note 3
;3;2017;3462710;Unforgettable;Film;Thriller;femme ;femme ;21,5;17,8;Note 3
;3;2017;6000478;Roman J. Israel, Esq.;Film;Crime;homme  ;homme  ;22;13;Note 3
;3;2017;5825380;Wonder Wheel;Film;Drame;homme  ;femme ;25;15,5;Note 3
;3;2017;4622512;Battle of the Sexes;Film;Biographie;homme  femme ;homme  femme ;25;18,5;Note 3
;3;2017;3401882;Fist Fight;Film;Comedie;homme  ;homme  ;25;41,1;Note 3
;3;2017;4799050;Rough Night;Film;Comedie;femme ;femme ;26;47,3;Note 3
;3;2017;6359956;A Bad Moms Christmas;Film;Comedie;homme  ;femme ;28;130,6;Note 3
;3;2017;5439796;Logan Lucky;Film;Comedie;homme  ;homme  ;29;48,5;Note 3
;3;2017;3922818;The Space Between Us;Film;Sci-fi;homme  ;homme  ;30;16,8;Note 3
;3;2017;4209788;Molly’s Game;Film;Drame;homme  ;femme ;30;59,3;Note 3
;3;2017;2406566;Atomic Blonde;Film;Action;homme  ;femme ;30;100;Note 3
;3;2017;1961175;American Assassin;Film;Action;homme  ;homme  ;33;67,2;Note 3
;3;2017;5776858;Phantom Thread;Film;Drame;homme  ;homme  ;35;47,8;Note 3
;3;2017;2226597;The Mountain Between Us;Film;Aventure;homme  ;homme  femme ;35;62,8;Note 3
;3;2017;5478478;Hostiles;Film;Western;homme  ;homme  ;39;35,7;Note 3
;3;2017;3486626;The Nut Job 2: Nutty By Nature;Film;Animation;homme  ;-;40;68,7;Note 3
;3;2017;4468740;Paddington 2;Film;Famille;homme  ;homme  ;40;228;Note 3
;3;2017;1396484;It;Film;Horreur;homme  ;homme  ;40;700;Note 3
;3;2017;2334871;Snatched;Film;Comedie;homme  ;femme ;42;60;Note 3
;3;2017;5155780;The Discovery;Film;Sci-fi;homme  ;homme  ;45;8,5;Note 3
;3;2017;4765284;Pitch Perfect 3;Film;Musical;femme ;femme ;45;185,4;Note 3
;3;2017;3967856;Okja;Film;Aventure;homme  ;femme ;50;2;Note 3
;3;2017;6294822;The Post;Film;Thriller;homme  ;homme  ;50;179,8;Note 3
;3;2017;3402236;Murder on the Orient Express;Film;Mystère;homme  ;homme  ;55;352,8;Note 3
;3;2017;4465564;Fifty Shades Darker;Film;Romance;homme  ;femme ;55;381;Note 3
;3;2017;5442430;Life;Film;Sci-fi;homme  ;homme  ;58;100,5;Note 3
;3;2017;5657846;Daddy’s Home 2;Film;Comedie;homme  ;homme  ;69;180,9;Note 3
;3;2017;1959563;The Bodyguard Hitman;Film;Action;homme  ;homme  ;69;183;Note 3
;3;2017;3469046;Despicable Me 3;Film;Animation;homme  ;homme  ;80;1035;Note 3
;3;2017;1485796;The Greatest Showman;Film;Musical;homme  ;homme  ;84;435;Note 3
;3;2017;1293847;xXx: Return of Xander Cage;Film;Action;homme  ;homme  ;85;346,1;Note 3
;3;2017;2316204;Alien: Covenant;Film;Sci-fi;homme  ;homme  ;97;240,9;Note 3
;3;2017;3315342;Logan;Film;Action;homme  ;homme  ;97;614;Note 3
;3;2017;3717490;Power Rangers;Film;Action;homme  ;homme  femme ;105;142,5;Note 3
;3;2017;5519340;Bright;Film;Action;homme  ;homme  ;106;;Note 3
;3;2017;1219827;Ghost in the Shell;Film;Animation;homme  ;femme ;110;169,8;Note 3
;3;2017;3411444;Ferdinand;Film;Animation;homme  ;-;111;296,1;Note 3
;3;2017;1981128;Geostorm;Film;Sci-fi;homme  ;homme  ;130;221;Note 3
;3;2017;0451279;Wonder Woman;Film;Aventure;homme  ;femme ;150;821,8;Note 3
;3;2017;2283362;Jumanji: Welcome to the Jungle;Film;Action;homme  ;homme  ;150;962,5;Note 3
;3;2017;2771200;Beauty and the Beast;Film;Fantastique;homme  ;femme ;160;1 264;Note 3
;3;2017;3606752;Cars 3;Film;Animation;homme  ;-;175;383,9;Note 3
;3;2017;2250912;Spider-Man: Homecoming;Film;Aventure;homme  ;homme  ;175;880,2;Note 3
;3;2017;1856101;Blade Runner 2049;Film;Sci-fi;homme  ;homme  ;185;259,3;Note 3
;3;2017;3896198;Guardians of the Galaxy Vol. 2;Film;Sci-fi;homme  ;homme  ;200;863,4;Note 3
;3;2017;2380307;Coco;Film;Animation;homme  ;homme  ;225;807,8;Note 3
;3;2017;4630562;The Fate of the Furious;Film;Action;homme  ;homme  ;250;1236;Note 3
;3;2017;0974015;Justice League;Film;Aventure;homme  ;homme  ;300;657,9;Note 3
;3;2017;2527336;Star Wars: The Last Jedi;Film;Sci-fi;homme  ;homme  ;317;1333;Note 3
;3;2017;5027774;Three Billboards Outside Ebbing, Missouri;Film;Drame;homme  ;femme ;12-15;160,2;Note 3
;3;2017;5752360;The Female Brain;Film;Comedie;femme ;femme ;;0,019;Note 3
;3;2017;5829040;Fun Mom Dinner;Film;Comedie;femme ;femme ;;0,024;Note 3
;3;2017;4720702;Bushwick;Film;Action;homme  ;femme ;;0,067;Note 3
;3;2017;3859272;Tragedy Girls;Film;Comedie;homme  ;femme ;;0,133;Note 3
;3;2017;5795086;Gemini;Film;Thriller;homme  ;femme ;;0,2;Note 3
;3;2017;5816374;Band Aid;Film;Comedie dramatique;femme ;homme  femme ;;0,248;Note 3
;3;2017;5980798;Felicite;Film;Drame;homme  ;femme ;;0,260;Note 3
;3;2017;3463106;The Cured;Film;Horreur;homme  ;homme  ;;0,323;Note 3
;3;2017;6185658;Barbie Video Game Hero;Film;Animation;homme  ;femme ;;0,338;Note 3
;3;2017;4225622;The Babysitter;Film;Horreur;homme  ;homme  ;;0,404;Note 3
;3;2017;6069126;The Escape;Film;Drame;homme  ;femme ;;0,511;Note 3
;3;2017;4513316;Novitiate;Film;Drame;femme ;femme ;;0,580;Note 3
;3;2017;6433880;Anna and the Apocalypse;Film;Musical;homme  ;femme ;;0,6;Note 3
;3;2017;6776462;A man of integrity;Film;Drame;homme  ;homme  ;;0,919;Note 3
;3;2017;6548966;Gekijoban Fairy Tail: Dragon Cry;Film;Fantastique;homme  ;homme  ;;1,42;Note 3
;3;2017;5997830;Seagull;Film;Historique;homme  ;femme ;;1,5;Note 3
;3;2017;5666304;The Little Hours;Film;Comedie;homme  ;femme ;;1,6;Note 3
;3;2017;3906082;Mary Shelley;Film;Romance;femme ;femme ;;1,9;Note 3
;3;2017;6133130;Professor Marston and the Wonder Women;Film;Drame;femme ;femme ;;1,9;Note 3
;3;2017;5607714;On Body and Soul;Film;Romance;femme ;femme ;;2,1;Note 3
;3;2017;3203620;The Dinner;Film;Drame;homme  ;homme  ;;2,5;Note 3
;3;2017;6194530;Ava;Film;Action;homme  ;femme ;;3,3;Note 3
;3;2017;5023260;The Last Word;Film;Drame;homme  ;femme ;;4,4;Note 3
;3;2017;5914996;Nogemu noraifu: Zero;Film;Animation;femme ;femme ;;4,8;Note 3
;3;2017;1734493;Unlocked;Film;Action;homme  ;femme ;;6,6;Note 3
;3;2017;5715874;The Killing of a Sacred Deer;Film;Horreur;homme  ;homme  ;;7;Note 3
;3;2017;5929750;Beatriz at Dinner;Film;Drame;homme  ;femme ;;7,4;Note 3
;3;2017;1935897;Amityville: The Awakening;Film;Horreur;homme  ;femme ;;8,4;Note 3
;3;2017;4899370;Megan Leavy;Film;Guerre;femme ;femme ;;14;Note 3
;3;2017;2378507;The Glass Castle;Film;Drame;homme  ;femme ;;22,1;Note 3
;3;2017;4030600;The Bye Bye Man;Film;Horreur;femme ;femme ;;22,4;Note 3
;3;2017;6595896;Pokemon the Movie: I Choose You!;Film;Animation;homme  ;homme  ;;37,7;Note 3
;3;2017;6336356;Mary and The Witch’s Flower;Film;Animation;homme  ;femme ;;42,2;Note 3
Info incom;;;;;;;;;;;
;rating;year;imdbid;title;Film/serie;Genre;Genre du réalisateur   /  ;Personnage principal;Budget de production (en million de dollars);Box Office (en million dollars);Info incom
;0;2017;4758646;War Machine;Film;Thriller;homme  ;homme  ;;;Info incom
;0;2017;2582576;Sand Castle;Film;Guerre;homme  ;homme  ;;;Info incom
;0;2017;3654796;Creep 2;Film;Horreur;homme  ;homme  ;;;Info incom
;0;2017;4807950;Cherry Pop;Film;Musical;homme  ;homme  femme ;;;Info incom
;0;2017;11644096;What Did Jack Do?;Court métrage;;homme  ;;;;Info incom
;0;2017;3901340;Bigfoot: Blood Trap;Film;Drame;homme  ;femme ;;;Info incom
;0;2017;5791732;Il demone di Laplace;Film;Thriller;homme  ;homme  ;;;Info incom
;1;2017;6524480;Plasmatic Day;Court métrage;Drame;homme  ;homme  ;;;Info incom
;1;2017;5878326;Jesus, Bro!;Film;Comedie;homme  ;homme  ;;;Info incom
;1;2017;6467968;Posoki (Directions);Film;Drame;homme  ;homme  ;;;Info incom
;1;2017;4693358;OtherLife;Film;Sci-fi;homme  ;femme ;;;Info incom
;2;2017;5826432;Burning Sands;Film;Drame;homme  ;homme  ;;;Info incom
;2;2017;6539420;A Man Wanted (Hatooly Ragel);Film;Romance;homme  ;femme ;;;Info incom
;2;2017;6048930;Naked;Film;Comedie;homme  ;homme  ;;;Info incom
;2;2017;5833846;Maximilian;Serie;Drame;homme  ;femme ;;;Info incom
;2;2017;6423776;Un beau soleil interieur;Film;Romance;femme ;femme ;;;Info incom
;2;2017;5540622;Alexander IRL;Film;Comedie;homme  ;homme  ;;;Info incom
;2;2017;3255590;El Camino Christmas;Film;Comedie;homme  ;homme  ;;;Info incom
;2;2017;5859238;Lucky;Film;Comedie;homme  ;homme  ;;;Info incom
;2;2017;5247704;Back to Burgundy (Ce que nous lie);Film;Drame;homme  ;homme  ;;;Info incom
;2;2017;5665452;Sun Dogs;Film;Comedie dramatique;femme ;homme  ;;;Info incom
;3;2017;6387232;A Royal Winter;Film;Romance;homme  ;femme ;;;Info incom
;3;2017;5833412;Get My Gun;Film;Horreur;homme  ;femme ;;;Info incom
;3;2017;3829378;Stephanie;Film;Horreur;homme  ;femme ;;;Info incom
;3;2017;5143226;12 feet deep;Film;Thriller;homme  ;femme ;;;Info incom
;3;2017;5723416;The Beyond;Film;Sci-fi;homme  ;homme  ;;;Info incom
;3;2017;6116060;The Bold Type;Serie;Comedie;femme ;femme ;;;Info incom
;3;2017;2338454;Unicorn Store;Film;Fantastique;femme ;femme ;;;Info incom
;3;2017;5493706;Death Race 2050;Film;Satire;homme  ;homme  ;;;Info incom
;3;2017;4116284;LEGO The Batman Movie;Film;Animation;homme  ;homme  ;;;Info incom
;3;2017;6002232;Jusqu’a la garde (Custody);Film;Drame;homme  ;femme ;;;Info incom
;3;2017;6095090;The Bride;Film;Horreur;homme  ;femme ;;;Info incom
;3;2017;6249434;Shelter;Film;Thriller;homme  ;homme  femme ;;;Info incom
;3;2017;6212496;Mr. Roosevelt;Film;Comedie;femme ;femme ;;;Info incom
;3;2017;5633706;Karera ga honki de amu toki wa (Close Knit);Film;Drame;femme ;femme ;;;Info incom
;3;2017;5328952;Signature Move;Film;Comedie dramatique;femme ;femme ;;;Info incom
;3;2017;6441072;Embrasse-moi!;Film;Romance;homme  ;femme ;;;Info incom
;3;2017;5142400;The Book of Birdie;Film;Fantastique;femme ;femme ;;;Info incom
;3;2017;6053440;Princess Cyd;Film;Romance;homme  ;femme ;;;Info incom
;3;2017;6275840;"Ant&oacute;nio Um, Dois, Tr&Ecirc;s";Film;;;;;;Info incom
;3;2017;7401540;Disco;Film;Comedie dramatique;homme  ;homme  femme ;;;Info incom
;3;2017;6029106;Dim the Fluorescents;Film;Drame;homme  ;femme ;;;Info incom
;3;2017;6142314;Batman vs. Two-Face;Film;Animation;homme  ;homme  ;;;Info incom
;3;2017;5296086;Revelator;Film;Horreur;homme  ;homme  ;;;Info incom
;3;2017;5539054;You Get Me;Film;Thriller;homme  ;homme  ;;;Info incom
;3;2017;5675620;The Punisher;Serie;Action;homme  ;homme  ;;;Info incom
;3;2017;5117876;Descendants 2;Film;Musical;femme ;homme  femme ;;;Info incom
;3;2017;4082644;Canaries;Film;Horreur;homme  ;-;;;Info incom
;3;2017;6868216;Psych: The Movie;Film;Comedie dramatique;homme  ;homme  ;;;Info incom
;3;2017;2582498;Sweet Virginia;Film;Thriller;homme  ;homme  ;;;Info incom
;3;2017;7341676;OM+ME;Film;;femme ;femme ;;;Info incom
;3;2017;5862312;"Ver&oacute;nica";Film;;;-;;;Info incom
;3;2017;5740806;The Coin Heist;Film;Crime;femme ;femme ;;;Info incom
;3;2017;4157510;For Here or To Go?;Film;Comedie;femme ;homme  ;;;Info incom
;3;2017;5598192;Innan vi dor;Serie;Drame;homme  femme ;femme ;;;Info incom
;3;2017;4144332;Deidra & Laney Rob a Train;Film;Comedie;femme ;femme ;;;Info incom
;3;2017;5834660;Dance Academy: The Movie;Film;Drame;homme  ;homme  ;;;Info incom
;3;2017;3748172;Gerald’s Game;Film;Thriller;homme  ;homme  femme ;;;Info incom
;3;2017;6536944;Monster High: Electrified;Film;Animation;femme ;femme ;;;Info incom
;3;2017;5541240;To the bone;Film;Drame;femme ;femme ;;;Info incom
;3;2017;5990342;The Incredible Jessica James;Film;Romance;homme  ;femme ;;;Info incom
;3;2017;3887208;The Mad Ones;Film;Comedie;homme  ;femme ;;;Info incom
;3;2017;7342204;I Can Speak;Film;Drame;homme  ;femme ;;;Info incom
;3;2017;6108090;Secret Superstar;Film;Musical;homme  ;femme ;;;Info incom
;3;2017;5698320;Euphoria;Serie;Drame;homme  ;femme ;;;Info incom